2026-08-12T17:12:51,772 Remote version of pip: 26.2.1
2026-08-12T17:12:51,776 Local version of pip:  26.1.2
2026-08-12T17:12:51,776 Was pip installed by pip? False
2026-08-12T17:12:51,776 Using pip 26.1.2 from /data/envs/actmask-audit/lib/python3.11/site-packages/pip (python 3.11)
2026-08-12T17:12:51,776 Non-user install because site-packages writeable
2026-08-12T17:12:51,777 Created temporary directory: /tmp/pip-build-tracker-e7a7n8er
2026-08-12T17:12:51,777 Initialized build tracking at /tmp/pip-build-tracker-e7a7n8er
2026-08-12T17:12:51,777 Created build tracker: /tmp/pip-build-tracker-e7a7n8er
2026-08-12T17:12:51,777 Entered build tracker: /tmp/pip-build-tracker-e7a7n8er
2026-08-12T17:12:51,777 Created temporary directory: /tmp/pip-install-ttta8c49
2026-08-12T17:12:51,795 Created temporary directory: /tmp/pip-ephem-wheel-cache-an3eyv08
2026-08-12T17:12:51,852 Processing ./outputs/actmask/milestone3p_gpu_benchmark/wheelhouse/sapien-3.0.3-cp311-cp311-manylinux_2_28_x86_64.whl
2026-08-12T17:12:52,209 Processing ./outputs/actmask/milestone3p_gpu_benchmark/wheelhouse/mani_skill-3.0.1-py3-none-any.whl
2026-08-12T17:12:52,541 Requirement already satisfied: numpy>=1.17 in /data/envs/actmask-audit/lib/python3.11/site-packages (from sapien==3.0.3) (2.2.6)
2026-08-12T17:12:52,542 1 location(s) to search for versions of requests:
2026-08-12T17:12:52,542 * https://pypi.org/simple/requests/
2026-08-12T17:12:52,542 Fetching project page and analyzing links: https://pypi.org/simple/requests/
2026-08-12T17:12:52,542 Getting page https://pypi.org/simple/requests/
2026-08-12T17:12:52,542 Found index url https://pypi.org/simple/
2026-08-12T17:12:53,646 Fetched page https://pypi.org/simple/requests/ as application/vnd.pypi.simple.v1+json
2026-08-12T17:13:42,223   Skipping link: none of the wheel's tags (cp34-cp34m-win32) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/75/ff/d02c907869d5e4cc260ce72eb253f5007a7cdf0b47326d19693f8f937eb0/psutil-4.3.1-cp34-cp34m-win32.whl (from https://pypi.org/simple/psutil/)
2026-08-12T17:13:42,223   Skipping link: none of the wheel's tags (cp34-cp34m-win_amd64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/c9/72/07da416b1dcf258a0cb0587c823e3611392fe29b1fcae6e078b1c254dce5/psutil-4.3.1-cp34-cp34m-win_amd64.whl (from https://pypi.org/simple/psutil/)
2026-08-12T17:13:42,223   Skipping link: none of the wheel's tags (cp35-cp35m-win32) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/cd/b0/07b7083a134c43b58515d59f271734034f8ba06840b1f371eaa6b3ab85b2/psutil-4.3.1-cp35-cp35m-win32.whl (from https://pypi.org/simple/psutil/)
2026-08-12T17:13:42,223   Skipping link: none of the wheel's tags (cp35-cp35m-win_amd64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/7e/7e/17c1467158ccac5dc54986a657420fc194686653cfb6feddb6717a60d17f/psutil-4.3.1-cp35-cp35m-win_amd64.whl (from https://pypi.org/simple/psutil/)
2026-08-12T17:13:42,223   Found link https://files.pythonhosted.org/packages/78/cc/f267a1371f229bf16db6a4e604428c3b032b823b83155bd33cef45e49a53/psutil-4.3.1.tar.gz (from https://pypi.org/simple/psutil/), version: 4.3.1
2026-08-12T17:13:42,223   Skipping link: unsupported archive format: .exe: https://files.pythonhosted.org/packages/57/44/09ec7b6a3fc1216ecc2182a64f8b6c2eaf8dd0d983fb98ecbf9cecbf54b4/psutil-4.3.1.win-amd64-py2.7.exe (from https://pypi.org/simple/psutil/)
2026-08-12T17:13:42,223   Skipping link: unsupported archive format: .exe: https://files.pythonhosted.org/packages/f2/b5/2921abbf7779d2f7bb210aa819dd2d86ecd004430c59aef9cc52c2d4057b/psutil-4.3.1.win-amd64-py3.3.exe (from https://pypi.org/simple/psutil/)
2026-08-12T17:13:42,223   Skipping link: unsupported archive format: .exe: https://files.pythonhosted.org/packages/91/ea/d5fb1ef4615c0febab3a347ffbc98d50177878546c22b3291892f41de8f4/psutil-4.3.1.win-amd64-py3.4.exe (from https://pypi.org/simple/psutil/)
2026-08-12T17:13:42,223   Skipping link: unsupported archive format: .exe: https://files.pythonhosted.org/packages/0d/d9/626030b223140d88176b5dda42ea081b843249af11fa71d9e36a465b4b18/psutil-4.3.1.win-amd64-py3.5.exe (from https://pypi.org/simple/psutil/)
2026-08-12T17:13:42,224   Skipping link: unsupported archive format: .exe: https://files.pythonhosted.org/packages/02/99/2cc2981b30b2b1fb5b393c921ad17e4baaa1f95d7de527fe54ee222e5663/psutil-4.3.1.win32-py2.7.exe (from https://pypi.org/simple/psutil/)
2026-08-12T17:13:42,224   Skipping link: unsupported archive format: .exe: https://files.pythonhosted.org/packages/06/2f/bbcae933425945d2c9ca3e30e2f35728827e87cedad113808d3f527fe2ea/psutil-4.3.1.win32-py3.3.exe (from https://pypi.org/simple/psutil/)
2026-08-12T17:13:42,224   Skipping link: unsupported archive format: .exe: https://files.pythonhosted.org/packages/fb/a6/28bca55c499426202341f8224f66fcd69e6577211201b02605be779f44b1/psutil-4.3.1.win32-py3.4.exe (from https://pypi.org/simple/psutil/)
2026-08-12T17:13:42,224   Skipping link: unsupported archive format: .exe: https://files.pythonhosted.org/packages/f3/c7/f5da6e76f69c97ecfabe684f4d9e179ceaf9f7c1a74d6148480b1a6c41a8/psutil-4.3.1.win32-py3.5.exe (from https://pypi.org/simple/psutil/)
2026-08-12T17:13:42,224   Skipping link: none of the wheel's tags (cp27-none-win32) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/8b/00/f7203827a3b2576bf8162ea3ba41e39c3307651218ab08e22e1433d8dc36/psutil-4.4.0-cp27-none-win32.whl (from https://pypi.org/simple/psutil/)
2026-08-12T17:13:42,224   Skipping link: none of the wheel's tags (cp27-none-win_amd64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/61/5c/d1f89100973829813e485e7bfc2f203e0d11937f958109819b62e8995b51/psutil-4.4.0-cp27-none-win_amd64.whl (from https://pypi.org/simple/psutil/)
2026-08-12T17:13:42,224   Skipping link: none of the wheel's tags (cp33-cp33m-win32) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/34/16/ecc7366a7d023731b8b051cff64d3bb4bed2efa4947b125a3c9031e3d799/psutil-4.4.0-cp33-cp33m-win32.whl (from https://pypi.org/simple/psutil/)
2026-08-12T17:13:42,224   Skipping link: none of the wheel's tags (cp33-cp33m-win_amd64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/f7/17/6fc596007c243a12cf8c9e81b150f1e7a49c7c85c0544771398f257d5608/psutil-4.4.0-cp33-cp33m-win_amd64.whl (from https://pypi.org/simple/psutil/)
2026-08-12T17:13:42,224   Skipping link: none of the wheel's tags (cp34-cp34m-win32) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/50/8f/e8fcfb1bacd02c743545d58514004978318d8476c8bffeee9fecfc9f1f79/psutil-4.4.0-cp34-cp34m-win32.whl (from https://pypi.org/simple/psutil/)
2026-08-12T17:13:42,225   Skipping link: none of the wheel's tags (cp34-cp34m-win_amd64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/41/8f/31f1fb4bb639ccaff2192b0b2a760118a05fb108e156d4966c81a246071b/psutil-4.4.0-cp34-cp34m-win_amd64.whl (from https://pypi.org/simple/psutil/)
2026-08-12T17:13:42,225   Skipping link: none of the wheel's tags (cp35-cp35m-win32) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/18/9e/702b1da450a13448f9d96f2d9e2f69eed901c56adb01e173d8307278c883/psutil-4.4.0-cp35-cp35m-win32.whl (from https://pypi.org/simple/psutil/)
2026-08-12T17:13:42,225   Skipping link: none of the wheel's tags (cp35-cp35m-win_amd64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/8a/87/a22b95d91fb1a07591ebf373d1c286a16037bf2e321577a083156d7f6a13/psutil-4.4.0-cp35-cp35m-win_amd64.whl (from https://pypi.org/simple/psutil/)
2026-08-12T17:13:42,225   Found link https://files.pythonhosted.org/packages/fc/63/af9c6a4f2ab48293f60ec204cc1336f6f17c1cb782ffb0275982ac08d663/psutil-4.4.0.tar.gz (from https://pypi.org/simple/psutil/), version: 4.4.0
2026-08-12T17:13:42,225   Skipping link: unsupported archive format: .exe: https://files.pythonhosted.org/packages/98/d9/407ee7d17b4e78c45b92639bfbd9b376b6a6022b0c63965946bfd74af6f4/psutil-4.4.0.win-amd64-py2.7.exe (from https://pypi.org/simple/psutil/)
2026-08-12T17:13:42,225   Skipping link: unsupported archive format: .exe: https://files.pythonhosted.org/packages/3f/cc/b31fbc28247722ae7ece86f8911459e29a08f5075e3d4e794cef20f920b2/psutil-4.4.0.win-amd64-py3.3.exe (from https://pypi.org/simple/psutil/)
2026-08-12T17:13:42,225   Skipping link: unsupported archive format: .exe: https://files.pythonhosted.org/packages/32/72/88e9e57964144ac3868f817f77e269f987c74fa51e503eb0fe8040523d28/psutil-4.4.0.win-amd64-py3.4.exe (from https://pypi.org/simple/psutil/)
2026-08-12T17:13:42,225   Skipping link: unsupported archive format: .exe: https://files.pythonhosted.org/packages/45/09/8908f5931a78c90bf2ef7f91a37a752a13d4017347ac2765d0cbb89e82f6/psutil-4.4.0.win-amd64-py3.5.exe (from https://pypi.org/simple/psutil/)
2026-08-12T17:13:42,225   Skipping link: unsupported archive format: .exe: https://files.pythonhosted.org/packages/4a/eb/a131c438621822833e3131c4998741c3b68fb6ff67786d25e9398439a640/psutil-4.4.0.win32-py2.7.exe (from https://pypi.org/simple/psutil/)
2026-08-12T17:13:42,225   Skipping link: unsupported archive format: .exe: https://files.pythonhosted.org/packages/be/c8/fd76b7ba3e1cc61d586c5779d9b0a45d1ad020e1de677eb344d2583bd0f1/psutil-4.4.0.win32-py3.3.exe (from https://pypi.org/simple/psutil/)
2026-08-12T17:13:42,226   Skipping link: unsupported archive format: .exe: https://files.pythonhosted.org/packages/ce/0c/efbe5aefdd136bb3e2fc292b0506761a9b04c215d295be07e11263a90923/psutil-4.4.0.win32-py3.4.exe (from https://pypi.org/simple/psutil/)
2026-08-12T17:13:42,226   Skipping link: unsupported archive format: .exe: https://files.pythonhosted.org/packages/fa/b6/b97b6d4dcbc87b91db9fd2753a0c3b999b734595a97155a38003be475a6d/psutil-4.4.0.win32-py3.5.exe (from https://pypi.org/simple/psutil/)
2026-08-12T17:13:42,226   Skipping link: none of the wheel's tags (cp27-none-win32) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/a9/aa/ff4e5602420cda42e9ff12949eae95abf7d6838fc79d7892b29af416f4c2/psutil-4.4.1-cp27-none-win32.whl (from https://pypi.org/simple/psutil/)
2026-08-12T17:13:42,226   Skipping link: none of the wheel's tags (cp27-none-win_amd64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/62/e8/c3d3e4161e29bd86d6b06d16456defcb114fd74693b15e5692df9e2b611e/psutil-4.4.1-cp27-none-win_amd64.whl (from https://pypi.org/simple/psutil/)
2026-08-12T17:13:42,226   Skipping link: none of the wheel's tags (cp33-cp33m-win32) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/2c/da/0428f61f2c5eda7c5053ae35a2d57b097e4eb15e48f9d222319df7f4cbd3/psutil-4.4.1-cp33-cp33m-win32.whl (from https://pypi.org/simple/psutil/)
2026-08-12T17:13:42,226   Skipping link: none of the wheel's tags (cp33-cp33m-win_amd64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/da/ce/d36c39da6d387fbfaea68f382319887315e9201e885ef93c418b89209b31/psutil-4.4.1-cp33-cp33m-win_amd64.whl (from https://pypi.org/simple/psutil/)
2026-08-12T17:13:42,226   Skipping link: none of the wheel's tags (cp34-cp34m-win32) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/64/63/49aeca2d1a20f5c5203302a25c825be9262f81d8bf74d7d9e0bf0789b189/psutil-4.4.1-cp34-cp34m-win32.whl (from https://pypi.org/simple/psutil/)
2026-08-12T17:13:42,226   Skipping link: none of the wheel's tags (cp34-cp34m-win_amd64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/e0/b2/48a62d3204a714b6354105ed540d54d1e272d5b230bc35eddc14a1494dd1/psutil-4.4.1-cp34-cp34m-win_amd64.whl (from https://pypi.org/simple/psutil/)
2026-08-12T17:13:42,227   Skipping link: none of the wheel's tags (cp35-cp35m-win32) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/95/e6/d6bad966efeb674bb3357c94f3e89bbd3477a24f2635c3cadc1d0f2aea76/psutil-4.4.1-cp35-cp35m-win32.whl (from https://pypi.org/simple/psutil/)
2026-08-12T17:13:42,227   Skipping link: none of the wheel's tags (cp35-cp35m-win_amd64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/00/58/6845a2a2f6fbbc56a58f0605744368164bf68889299f134684cc1478baf6/psutil-4.4.1-cp35-cp35m-win_amd64.whl (from https://pypi.org/simple/psutil/)
2026-08-12T17:13:42,227   Found link https://files.pythonhosted.org/packages/e5/f3/b816daefa9a6757f867f81903f40849dcf0887f588793236b476e6a30ded/psutil-4.4.1.tar.gz (from https://pypi.org/simple/psutil/), version: 4.4.1
2026-08-12T17:13:42,227   Skipping link: unsupported archive format: .exe: https://files.pythonhosted.org/packages/88/93/3c8434bd64a5f89f6b0cc58e1394e88dc3c272f83f1877afac9ede222c63/psutil-4.4.1.win-amd64-py2.7.exe (from https://pypi.org/simple/psutil/)
2026-08-12T17:13:42,227   Skipping link: unsupported archive format: .exe: https://files.pythonhosted.org/packages/50/21/6b462342ab2f091bed70898894322c107493d69e24a834b9f2ab93a1e876/psutil-4.4.1.win-amd64-py3.3.exe (from https://pypi.org/simple/psutil/)
2026-08-12T17:13:42,227   Skipping link: unsupported archive format: .exe: https://files.pythonhosted.org/packages/09/94/a7c3c875884adef49f52c19faff68bfd2b04160a5eb0489dbffa60b5c2dc/psutil-4.4.1.win-amd64-py3.4.exe (from https://pypi.org/simple/psutil/)
2026-08-12T17:13:42,227   Skipping link: unsupported archive format: .exe: https://files.pythonhosted.org/packages/09/bf/3d850244db8e6aa94116db6787edee352692bbb9647e31c056189e6742cc/psutil-4.4.1.win-amd64-py3.5.exe (from https://pypi.org/simple/psutil/)
2026-08-12T17:13:42,227   Skipping link: unsupported archive format: .exe: https://files.pythonhosted.org/packages/ed/f9/ed4cc19c84086149067d03de7cfb9f3213cf02d58b6f75c2ac16f85e0baf/psutil-4.4.1.win32-py2.7.exe (from https://pypi.org/simple/psutil/)
2026-08-12T17:13:42,227   Skipping link: unsupported archive format: .exe: https://files.pythonhosted.org/packages/e6/ad/d8ec058821191334cf17db08c32c0308252d7b3c7490417690061dd12096/psutil-4.4.1.win32-py3.3.exe (from https://pypi.org/simple/psutil/)
2026-08-12T17:13:42,227   Skipping link: unsupported archive format: .exe: https://files.pythonhosted.org/packages/26/15/6d03a2171262a1be565d06c87d584c10daa51e787c7cdd2ff932a433419e/psutil-4.4.1.win32-py3.4.exe (from https://pypi.org/simple/psutil/)
2026-08-12T17:13:42,228   Skipping link: unsupported archive format: .exe: https://files.pythonhosted.org/packages/d1/91/89db11eaa91c1de34d77600c47d657fce7b60e847bcf6457dddfc23b387c/psutil-4.4.1.win32-py3.5.exe (from https://pypi.org/simple/psutil/)
2026-08-12T17:13:42,228   Skipping link: none of the wheel's tags (cp27-none-win32) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/d7/da/b7895f01868977c9205bf1c8ff6a88290ec443535084e206b7db7f33918f/psutil-4.4.2-cp27-none-win32.whl (from https://pypi.org/simple/psutil/)
2026-08-12T17:13:42,228   Skipping link: none of the wheel's tags (cp27-none-win_amd64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/0c/76/f50742570195a9a13e26ee3e3e32575a9315df90408056c991af85d23792/psutil-4.4.2-cp27-none-win_amd64.whl (from https://pypi.org/simple/psutil/)
2026-08-12T17:13:42,228   Skipping link: none of the wheel's tags (cp33-cp33m-win32) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/f1/58/64db332e3a665d0d0260fcfe39ff8609871a1203ed11afcff0e5991db724/psutil-4.4.2-cp33-cp33m-win32.whl (from https://pypi.org/simple/psutil/)
2026-08-12T17:13:42,228   Skipping link: none of the wheel's tags (cp33-cp33m-win_amd64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/39/31/4b5a2ab9d20d14fa6c821b7fbbf69ae93708e1a4ba335d4e2ead549b2f59/psutil-4.4.2-cp33-cp33m-win_amd64.whl (from https://pypi.org/simple/psutil/)
2026-08-12T17:13:42,228   Skipping link: none of the wheel's tags (cp34-cp34m-win32) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/67/f6/f034ad76faa7b9bd24d70a663b5dca8d71b6b7ddb4a3ceecd6a0a63afe92/psutil-4.4.2-cp34-cp34m-win32.whl (from https://pypi.org/simple/psutil/)
2026-08-12T17:13:42,228   Skipping link: none of the wheel's tags (cp34-cp34m-win_amd64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/f8/f2/df2d8de978236067d0fce847e3734c6e78bfd57df9db5a2786cc544ca85f/psutil-4.4.2-cp34-cp34m-win_amd64.whl (from https://pypi.org/simple/psutil/)
2026-08-12T17:13:42,228   Skipping link: none of the wheel's tags (cp35-cp35m-win32) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/57/2d/0cdc3fdb9853ec1d815e0948104f1c51894f47c8ee2152c019ba754ce678/psutil-4.4.2-cp35-cp35m-win32.whl (from https://pypi.org/simple/psutil/)
2026-08-12T17:13:42,228   Skipping link: none of the wheel's tags (cp35-cp35m-win_amd64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/cd/50/3c238d67e025701fa18cc37ed445327efcf14ea4d06e357eef92d1a250bf/psutil-4.4.2-cp35-cp35m-win_amd64.whl (from https://pypi.org/simple/psutil/)
2026-08-12T17:13:42,229   Found link https://files.pythonhosted.org/packages/6c/49/0f784a247868e167389f6ac76b8699b2f3d6f4e8e85685dfec43e58d1ed1/psutil-4.4.2.tar.gz (from https://pypi.org/simple/psutil/), version: 4.4.2
2026-08-12T17:13:42,229   Skipping link: unsupported archive format: .exe: https://files.pythonhosted.org/packages/58/bc/ac2a052035e945153f0bdc23d7c169e7e64e0729af6ff96f85d960962def/psutil-4.4.2.win-amd64-py2.7.exe (from https://pypi.org/simple/psutil/)
2026-08-12T17:13:42,229   Skipping link: unsupported archive format: .exe: https://files.pythonhosted.org/packages/38/b3/c8244a4858de5f9525f176d72cb06584433446a5b9d7272d5eec7a435f81/psutil-4.4.2.win-amd64-py3.3.exe (from https://pypi.org/simple/psutil/)
2026-08-12T17:13:42,229   Skipping link: unsupported archive format: .exe: https://files.pythonhosted.org/packages/cd/4d/8f447ecba1a3d5cae9f3bdd8395b45e2e6d07834a05fa3ce58c766ffcea6/psutil-4.4.2.win-amd64-py3.4.exe (from https://pypi.org/simple/psutil/)
2026-08-12T17:13:42,229   Skipping link: unsupported archive format: .exe: https://files.pythonhosted.org/packages/73/6e/1c58cbdedcf4e2226f8ca182c947e29f29dba6965fdae0aa8e6a361365ce/psutil-4.4.2.win-amd64-py3.5.exe (from https://pypi.org/simple/psutil/)
2026-08-12T17:13:42,229   Skipping link: unsupported archive format: .exe: https://files.pythonhosted.org/packages/37/27/9eba3e29f8291be103a8e5e44c06eefe5357217e9d8d294ff154dc3bff90/psutil-4.4.2.win32-py2.7.exe (from https://pypi.org/simple/psutil/)
2026-08-12T17:13:42,229   Skipping link: unsupported archive format: .exe: https://files.pythonhosted.org/packages/62/25/189e73856fa3172d5e785404eb9cf4561b01094363cc39ec267399e401c4/psutil-4.4.2.win32-py3.3.exe (from https://pypi.org/simple/psutil/)
2026-08-12T17:13:42,229   Skipping link: unsupported archive format: .exe: https://files.pythonhosted.org/packages/10/4a/e50ca35162538645c4d98816757763e4aaaac1ccaf055b39265acb8739e1/psutil-4.4.2.win32-py3.4.exe (from https://pypi.org/simple/psutil/)
2026-08-12T17:13:42,229   Skipping link: unsupported archive format: .exe: https://files.pythonhosted.org/packages/c5/97/018f0580bc3d3d85f1e084e683e904bc33cd58ca96e0ecb5ae6f346d6452/psutil-4.4.2.win32-py3.5.exe (from https://pypi.org/simple/psutil/)
2026-08-12T17:13:42,229   Skipping link: none of the wheel's tags (cp27-none-win32) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/bb/82/efee0c83eab6ad3dd4a70b2b91013a50776ff6253f9b71d825914e693dfa/psutil-5.0.0-cp27-none-win32.whl (from https://pypi.org/simple/psutil/)
2026-08-12T17:13:42,230   Skipping link: none of the wheel's tags (cp27-none-win_amd64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/16/bf/09cb9f5286e5037eba1d5fe347c0f622b325e068757f1072c56f9b130cc3/psutil-5.0.0-cp27-none-win_amd64.whl (from https://pypi.org/simple/psutil/)
2026-08-12T17:13:42,230   Skipping link: none of the wheel's tags (cp33-cp33m-win32) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/a2/5d/82b85eb4c24c82064c5c216f52df92f7861ff0a02d3cbcfebfacadc2b28f/psutil-5.0.0-cp33-cp33m-win32.whl (from https://pypi.org/simple/psutil/)
2026-08-12T17:13:42,230   Skipping link: none of the wheel's tags (cp33-cp33m-win_amd64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/14/5b/00b74d0ada625090dfaba6244860a9ec4df2e79a6c8440dd490e46c65543/psutil-5.0.0-cp33-cp33m-win_amd64.whl (from https://pypi.org/simple/psutil/)
2026-08-12T17:13:42,230   Skipping link: none of the wheel's tags (cp34-cp34m-win32) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/fd/e6/5a08cd23cefadd22b8e74d0bd1c525897c9db4dc1d2f44716dee848b8fe3/psutil-5.0.0-cp34-cp34m-win32.whl (from https://pypi.org/simple/psutil/)
2026-08-12T17:13:42,230   Skipping link: none of the wheel's tags (cp34-cp34m-win_amd64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/b4/11/f68bad0d5fc08800006d2355c941e186315987456158a9b06f40e483d4e7/psutil-5.0.0-cp34-cp34m-win_amd64.whl (from https://pypi.org/simple/psutil/)
2026-08-12T17:13:42,230   Skipping link: none of the wheel's tags (cp35-cp35m-win32) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/c4/16/84213b90c78e437eff09285138947d12105ea982cb6f8fda4ab2855014e6/psutil-5.0.0-cp35-cp35m-win32.whl (from https://pypi.org/simple/psutil/)
2026-08-12T17:13:42,230   Skipping link: none of the wheel's tags (cp35-cp35m-win_amd64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/98/ef/40582d2d3e39fdcc202a33ba6aab15f6ccb36cdcd04f6756cc9afe30df30/psutil-5.0.0-cp35-cp35m-win_amd64.whl (from https://pypi.org/simple/psutil/)
2026-08-12T17:13:42,230   Skipping link: unsupported archive format: .exe: https://files.pythonhosted.org/packages/74/f0/e8964d58e12c7716775157821de2e758fece2581bc9f3b7c333a4de29b90/psutil-5.0.0.win-amd64-py2.7.exe (from https://pypi.org/simple/psutil/)
2026-08-12T17:13:42,231   Skipping link: unsupported archive format: .exe: https://files.pythonhosted.org/packages/6e/a9/4438ec3289e3925a638cb079039b748ee4fb7e3ba18a93baed39f4fcd11e/psutil-5.0.0.win-amd64-py3.3.exe (from https://pypi.org/simple/psutil/)
2026-08-12T17:13:42,231   Skipping link: unsupported archive format: .exe: https://files.pythonhosted.org/packages/db/85/c2e27aab6db3c4d404f0e81762f5a962b7213caed0a789cb5df2990ac489/psutil-5.0.0.win-amd64-py3.4.exe (from https://pypi.org/simple/psutil/)
2026-08-12T17:13:42,231   Skipping link: unsupported archive format: .exe: https://files.pythonhosted.org/packages/27/fd/12a4ef4a9940331a5521216e839444dcab0addd3a49fb90c940bdc40e46e/psutil-5.0.0.win-amd64-py3.5.exe (from https://pypi.org/simple/psutil/)
2026-08-12T17:13:42,231   Skipping link: unsupported archive format: .exe: https://files.pythonhosted.org/packages/bc/77/457ddeac355fe88c8d4ee8062ce66ab5dd142f5c9423d1bfd10a568c7884/psutil-5.0.0.win32-py2.7.exe (from https://pypi.org/simple/psutil/)
2026-08-12T17:13:42,231   Skipping link: unsupported archive format: .exe: https://files.pythonhosted.org/packages/8d/1a/2f61de7f89602dfd975f961bf057522ff53ef3bdc48610dbdcf306b542df/psutil-5.0.0.win32-py3.3.exe (from https://pypi.org/simple/psutil/)
2026-08-12T17:13:42,231   Skipping link: unsupported archive format: .exe: https://files.pythonhosted.org/packages/c1/3f/d8921d1a8672545a390fd874b77c9a30444b64ab5f8c48e2e9d971f4e98f/psutil-5.0.0.win32-py3.4.exe (from https://pypi.org/simple/psutil/)
2026-08-12T17:13:42,231   Skipping link: unsupported archive format: .exe: https://files.pythonhosted.org/packages/ec/53/dc7d9e33e77efd26f7c4a9ba8d1e23ba9ce432077e16a55f1f755970e7f7/psutil-5.0.0.win32-py3.5.exe (from https://pypi.org/simple/psutil/)
2026-08-12T17:13:42,231   Found link https://files.pythonhosted.org/packages/93/7f/347309562d30c688299727e65f4d76ef34180c406dfb6f2c7b6c8d746e13/psutil-5.0.0.zip (from https://pypi.org/simple/psutil/), version: 5.0.0
2026-08-12T17:13:42,231   Skipping link: none of the wheel's tags (cp27-none-win32) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/cd/2d/ecb32ce765c52780768e4078d4d2916bdaa790b313c454f52aebe27d559d/psutil-5.0.1-cp27-none-win32.whl (from https://pypi.org/simple/psutil/)
2026-08-12T17:13:42,231   Skipping link: none of the wheel's tags (cp27-none-win_amd64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/6b/7e/68835630dcc765452b76b61936f75c1ef71fceae8ebaa7ecb27e42bf3f28/psutil-5.0.1-cp27-none-win_amd64.whl (from https://pypi.org/simple/psutil/)
2026-08-12T17:13:42,232   Skipping link: none of the wheel's tags (cp33-cp33m-win32) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/43/46/3fad73a8c581f63f08fb1f93ef5651e939caa5601a50baca7f2af3c54e2b/psutil-5.0.1-cp33-cp33m-win32.whl (from https://pypi.org/simple/psutil/)
2026-08-12T17:13:42,232   Skipping link: none of the wheel's tags (cp33-cp33m-win_amd64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/b0/d0/6d9e39115aaab0d8d52422b909e365938a6dcebe5fa04fac3a6b70398aee/psutil-5.0.1-cp33-cp33m-win_amd64.whl (from https://pypi.org/simple/psutil/)
2026-08-12T17:13:42,232   Skipping link: none of the wheel's tags (cp34-cp34m-win32) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/31/21/d836f37c8fde1760e889b0ace67e151c6e56f2ce819b227715a5f291452f/psutil-5.0.1-cp34-cp34m-win32.whl (from https://pypi.org/simple/psutil/)
